133,126,1,3308092012,"Tiban ,Bumirejo",
134,127,1,3308092012,"Tiban ,Bumirejo",
135,128,1,3308092012,"Drojogan ,Bumirejo",
136,129,1,3308092012,"Drojogan ,Bumirejo",
137,98,14,3308092012,"Kaungon, Bumirejo",
138,130,1,3308092012,"Tiban ,Bumirejo",
139,131,1,3308092012,"Tiban ,Bumirejo",
140,132,1,3308092012,"Tiban ,Bumirejo",
141,133,1,3308092012,"Tiban ,Bumirejo",
142,134,1,3308092012,"Sanggrahan, Bumirejo",
143,135,15,3308092012,"Sanggrahan, Bumirejo",
144,136,16,3308092012,"Sanggrahan, Bumirejo",
145,137,1,3308092012,"Sanggrahan, Bumirejo",
146,138,15,3308092012,"Sanggrahan, Bumirejo",
147,139,15,3308092012,"Sanggrahan, Bumirejo",
148,140,1,3308092012,"Sanggrahan, Bumirejo",
149,141,1,3308092012,"Tiban ,Bumirejo",
150,142,1,3308092012,"Tiban ,Bumirejo",
151,143,1,3308092009,"Tanggulangin, Pagersari",
152,144,17,3308092009,"Tanggulangin, Pagersari",
153,145,1,3308092009,"Kamal, Pagersari",
154,146,18,3308092009,"Kamal, Pagersari",
155,147,1,3308092009,"Kamal, Pagersari",
156,148,17,3308092009,"Pager jurang , Pagersari",
157,149,1,3308092009,"Pager jurang , Pagersari",
158,150,1,3308092009,"Tapen , Pagersari",
159,151,1,3308092009,"Tapen , Pagersari",
160,152,1,3308092009,"Tapen , Pagersari",
161,153,1,3308092009,"Tapen , Pagersari",
162,154,1,3308092009,"Jetis, Pagersari",
163,155,18,3308092009,"Jetis, Pagersari",
164,156,3,3308092009,Pagersari,
165,157,1,3308092009,Pagersari,
166,158,1,3308092005,"Saron , Rambeanak",
167,159,1,3308092005,"Saron , Rambeanak",
168,153,19,3308092005,"Saron , Rambeanak",
169,160,20,3308092005,"Saron , Rambeanak",
170,161,1,3308092005,"Saron , Rambeanak",
171,162,9,3308092005,"Rambeanak2 ,Rambeanak",
172,163,1,3308092005,"Rambeanak5 ,Rambeanak",
173,164,1,3308092005,"Rambeanak4 ,Rambeanak",
174,165,1,3308092005,"Rambeanak4 ,Rambeanak",
175,166,1,3308092005,"Rambeanak4 ,Rambeanak",
176,167,1,3308092005,"Karang , Rambeanak",
177,168,21,3308092005,"Karang , Rambeanak",
178,168,19,3308092005,"Karang , Rambeanak",
179,169,1,3308092005,"Rambeanak1 ,Rambeanak",
180,170,1,3308092005,"Rambeanak1 ,Rambeanak",
181,171,1,3308092005,"Rambeanak1 ,Rambeanak",
182,172,1,3308092005,"Gatak , Rambeanak",
183,173,1,3308092005,"Gatak , Rambeanak",
184,174,3,3308092005,Rambeanak,
185,173,22,3308092008,"Jarakan , Bojong, Mungkid",
186,175,1,3308092008,"Jarakan , Bojong, Mungkid",
187,176,21,3308092008,"Jarakan , Bojong, Mungkid",
188,177,10,3308092008,"Jarakan , Bojong, Mungkid",
189,178,19,3308092008,"Purwosari , Bojong, Mungkid",
190,179,1,3308092008,"Bojong wetan , Bojong",
191,180,1,3308092008,"Legoksari , Bojong",
192,181,23,3308092008,"Kalangan , Bojong",
193,182,1,3308092008,"Kalangan , Bojong",
194,183,1,3308092008,"Kalangan , Bojong",
195,184,1,3308092008,"Kalangan , Bojong",
196,185,1,3308092008,"Kalangan , Bojong",
197,186,3,3308092008,Bojong ,
198,187,24,3308092008,Pasar Ikan Bojong,
199,188,24,3308092008,Pasar Ikan Bojong,
200,189,24,3308092008,Pasar Ikan Bojong,
201,190,24,3308092008,Pasar Ikan Bojong,
202,191,24,3308092008,Pasar Ikan Bojong,
203,192,24,3308092008,Pasar Ikan Bojong,
204,193,24,3308092008,Pasar Ikan Bojong,
205,153,24,3308092008,Pasar Ikan Bojong,
206,194,25,3308092008,Pasar Ikan Bojong,
207,195,25,3308092008,Pasar Ikan Bojong,
208,196,25,3308092008,Pasar Ikan Bojong,
209,197,25,3308092008,Pasar Ikan Bojong,
210,198,25,3308092008,Pasar Ikan Bojong,
211,199,1,3308092008,"Jarakan , Bojong, Mungkid",
212,86,25,3308092008,Pasar Ikan Bojong,
213,200,25,3308092008,Pasar Ikan Bojong,
214,201,22,3308092008,"Jarakan , Bojong, Mungkid",
215,202,22,3308092008,"Jarakan , Bojong, Mungkid",
216,203,1,3308092008,"Jarakan , Bojong, Mungkid",
217,204,22,3308092008,"Jarakan , Bojong, Mungkid",
218,205,1,3308092008,"Jarakan , Bojong, Mungkid",
219,206,16,3308092008,"Jarakan , Bojong, Mungkid",
220,207,1,3308092008,"Legoksari , Bojong",
221,202,1,3308092008,"Legoksari , Bojong",
222,208,1,3308092008,"Legoksari , Bojong",
223,209,1,3308092008,"Legoksari , Bojong",
224,210,1,3308092008,"Legoksari , Bojong",
225,211,1,3308092015,"Sudimoro , Gondang",
226,212,1,3308092015,"Calengan , Gondang",
227,213,1,3308092015,"Calengan , Gondang",
228,214,1,3308092015,"Gondang , Gondang",
229,215,1,3308092015,"Gondang , Gondang",
230,216,1,3308092015,"Gondang , Gondang",
231,217,3,3308092015,"Gondang , Gondang",
232,218,1,3308092015,"Calengan , Gondang",
233,219,1,3308092015,"Gondang , Gondang",
234,220,1,3308092015,"Gondang , Gondang",
235,221,1,3308092015,"Kramat , Gondang",
236,222,1,3308092015,"Kramat , Gondang",
237,223,1,3308092015,"Sembungan , Gondang",
238,224,1,3308092015,"Sembungan , Gondang",
239,153,17,3308092015,"Kramat , Gondang",
240,225,1,3308092015,"Kramat , Gondang",
241,226,26,3308092014,"Ngrandon , Senden",
242,227,1,3308092014,"Kempulan , Senden",
243,228,1,3308092014,"Kempulan , Senden",
244,229,19,3308092014,"Bangsan , Senden",
245,223,26,3308092014,"Bangsan , Senden",
246,230,20,3308092014,"Bangsan , Senden",
247,231,1,3308092014,"Butuh , Senden",
248,232,3,3308092014,Senden,
249,233,26,3308092014,Senden,
250,234,26,3308092014,Senden,
251,235,1,3308092014,"Butuh , Senden",
252,236,1,3308092014,"Butuh , Senden",
253,237,1,3308092014,"Butuh , Senden",
254,238,26,3308092014,"Butuh , Senden",
255,239,20,3308092010,"Blabak , Mungkid",
256,240,4,3308092010,"Sirat , Mungkid",
257,241,27,3308092010,"Sirat , Mungkid",
258,242,1,3308092010,"Sirat , Mungkid",
259,243,1,3308092010,"Jetak I , Mungkid",
260,244,1,3308092010,"Jetak I , Mungkid",
261,245,18,3308092010,"Jetak I , Mungkid",
262,246,20,3308092010,"Jetak II , Mungkid",
263,247,1,3308092010,"Jetak II , Mungkid",
264,248,26,3308092010,"Jetak II , Mungkid",
265,249,1,3308092010,"Jetak II , Mungkid",
266,250,1,3308092010,"Blabak , Mungkid",
267,251,1,3308092010,"Blabak , Mungkid",
268,252,1,3308092010,"Sanggrahan , Mungkid",
269,253,20,3308092010,"Blabak , Mungkid",
270,254,1,3308092010,"Klodran , Mungkid",
271,255,1,3308092010,"Klodran , Mungkid",
272,256,20,3308092010,"Klodran , Mungkid",
273,257,1,3308092010,"Klodran , Mungkid",
274,258,1,3308092010,"Klodran , Mungkid",
275,259,3,3308092010,Mungkid,
276,260,20,3308092010,Jl Raya Blabak km 9,
277,261,18,3308092010,Jl Raya Palbapang km 01,
278,262,28,3308092010,"Citrah , Mungkid",
279,41,29,3308092010,Jl Raya Blabak,
280,263,1,3308092010,"Blabak , Mungkid",
281,264,1,3308092010,"Blabak , Mungkid",
282,265,1,3308092010,"Blabak , Mungkid",
283,266,1,3308092010,"Blabak , Mungkid",
284,267,16,3308092010,Mungkid I,
285,255,16,3308092010,Mungkid I,
286,268,16,3308092010,Mungkid I,
287,269,2,3308092010,Mungkid I,
288,270,1,3308092010,Mungkid II,
289,271,1,3308092010,Mungkid II,
290,272,1,3308092010,Mungkid II,
291,273,2,3308092010,Mungkid II,
292,274,2,3308092010,"Rejosari , Mungkid",
293,275,1,3308092010,"Rejosari , Mungkid",
294,276,1,3308092010,"Rejosari , Mungkid",
295,277,19,3308092006,"Paremono , Mungkid",
296,278,1,3308092006,"Paremono , Mungkid",
297,279,1,3308092006,"Gamol , Paremono",
298,280,1,3308092006,"Gamol , Paremono",
299,261,1,3308092006,"Paremono , Mungkid",
300,281,1,3308092006,"Paremono , Mungkid",
301,282,1,3308092006,"Paremono , Mungkid",
302,283,1,3308092006,"Paremono , Mungkid",
303,284,20,3308092006,"Paremono , Mungkid",
304,285,3,3308092006,"Paremono , Mungkid",
305,277,18,3308092006,"Ngangkrah , Paremono",
306,286,1,3308092006,"Ngangkrah , Paremono",
307,287,1,3308092006,"Gamol , Paremono",
308,288,1,3308092006,"Paremono , Mungkid",
309,289,1,3308092006,"Paremono , Mungkid",
310,290,1,3308092006,"Paremono , Mungkid",
311,291,20,3308092006,"Paremono , Mungkid",
312,292,1,3308092007,"Selak , Pabelan",
313,293,1,3308092007,"Selak , Pabelan",
314,294,3,3308092007,Pabelan,
315,295,30,3308092008,"Keprekan , Bojong",
316,296,1,3308092007,"Tangkilan , Pabelan",
317,297,1,3308092007,"Tangkilan , Pabelan",
318,298,1,3308092007,"Tangkilan , Pabelan",
319,299,30,3308092007,Pabelan,
320,300,4,3308092007,Pabelan,
321,301,31,3308092007,"Batikan, Pabelan",
322,302,30,3308092007,"Batikan, Pabelan",
323,303,32,3308092007,"Kalangan , Pabelan",
324,304,1,3308092007,"Kalangan , Pabelan",
325,305,1,3308092007,"Kalangan , Pabelan",
326,306,33,3308092007,"Kalangan , Pabelan",
327,307,1,3308092007,Pabelan 4,
328,308,1,3308092007,Pabelan 4,
329,309,1,3308092007,Pabelan 4,
330,310,1,3308092007,Pabelan 4,
331,311,1,3308092007,Pabelan 4,
332,312,1,3308092007,"Blangkonan  , Pabelan",
333,313,1,3308092007,Pabelan 1,
334,314,1,3308092007,Pabelan 1,
335,315,34,3308092007,"Selak , Pabelan",
336,316,1,3308092007,"Selak , Pabelan",
337,317,35,3308092007,"Selak , Pabelan",
338,318,35,3308092007,"Selak , Pabelan",
339,319,36,3308092007,"Selak , Pabelan",
340,320,35,3308092007,"Selak , Pabelan",
341,321,35,3308092007,"Selak , Pabelan",
342,322,1,3308092007,Pabelan 1,
343,323,1,3308092007,Pabelan 1,
344,324,1,3308092007,Pabelan 1,
345,325,36,3308092007,Pabelan 1,
346,326,1,3308092007,Pabelan 3,
347,327,37,3308092007,Pabelan 3,
348,328,1,3308092007,Pabelan 2,
349,329,1,3308092007,Pabelan 3,
350,267,1,3308092007,Pabelan 1,
351,330,1,3308092007,Pabelan 4,
352,331,1,3308092007,Pabelan 4,
353,332,1,3308092007,Pabelan 3,
354,333,36,3308092007,Pabelan 3,
355,334,1,3308092007,Pabelan 3,
356,335,1,3308092007,"Selak , Pabelan",
357,336,1,3308092007,"Selak , Pabelan",
358,337,1,3308092007,"Selak , Pabelan",
359,338,1,3308092007,"Selak , Pabelan",
360,339,1,3308092007,"Selak , Pabelan",
361,340,1,3308092007,"Jagalan , Pabelan",
362,341,1,3308092007,"Jagalan , Pabelan",
363,342,1,3308092007,"Jagalan , Pabelan",
364,343,1,3308092007,"Jagalan , Pabelan",
365,344,1,3308092007,"Batikan , Pabelan",
366,345,1,3308092007,"Batikan , Pabelan",
367,346,1,3308092007,"Batikan , Pabelan",
368,347,30,3308092007,"Batikan , Pabelan",
369,348,1,3308092007,"Batikan , Pabelan",
370,349,11,3308092007,"Batikan , Pabelan",
371,350,11,3308092007,"Batikan , Pabelan",
372,351,1,3308092007,"Blangkonan  , Pabelan",
373,352,1,3308092007,"Blangkonan  , Pabelan",
374,353,37,3308092007,"Blangkonan  , Pabelan",
375,354,1,3308092007,"Blangkonan  , Pabelan",
376,355,1,3308092007,"Batikan , Pabelan",
377,356,1,3308092007,"Batikan , Pabelan",
378,357,30,3308092007,"Batikan , Pabelan",
379,358,36,3308092007,"Batikan , Pabelan",
380,359,1,3308092007,"Batikan , Pabelan",
381,360,1,3308092007,"Batikan , Pabelan",
382,361,1,3308092007,"Batikan , Pabelan",
383,362,16,3308092007,"Batikan , Pabelan",
384,363,16,3308092007,"Batikan , Pabelan",
385,364,1,3308092007,"Batikan , Pabelan",
386,138,2,3308092007,"Batikan , Pabelan",
387,141,2,3308092007,"Batikan , Pabelan",
388,365,1,3308092007,"Batikan , Pabelan",
389,366,2,3308092007,"Batikan , Pabelan",
390,367,1,3308092007,"Batikan , Pabelan",
391,368,1,3308092007,"Batikan , Pabelan",
392,369,16,3308092007,"Batikan , Pabelan",
393,370,1,3308092007,"Batikan , Pabelan",
394,371,1,3308092007,"Batikan , Pabelan",
395,372,1,3308092002,"Ngrajek  , Mungkid ",
396,373,1,3308092002,"Ngrajek  , Mungkid ",
397,374,1,3308092002,"Ngrajek  , Mungkid ",
398,375,1,3308092002,"Ngrajek  , Mungkid ",
399,376,1,3308092002,"Ngrajek  , Mungkid ",
400,377,1,3308092002,"Ngrajek  , Mungkid ",
401,378,3,3308092002,"Ngrajek  , Mungkid ",
402,379,1,3308092002,"Ngrajek  , Mungkid ",
403,380,1,3308092002,"Ngrajek  , Mungkid ",
404,381,1,3308092002,"Ngrajek  , Mungkid ",
405,382,1,3308092002,"Ngrajek  , Mungkid ",
406,383,1,3308092002,"Ngrajek  , Mungkid ",
407,384,1,3308092002,"Ngrajek  , Mungkid ",
408,385,1,3308092002,"Ngrajek  , Mungkid ",
409,386,1,3308092002,"Ngrajek  , Mungkid ",
410,387,1,3308092002,"Ngrajek  , Mungkid ",
411,388,20,3308092001,"Srowol , Progowati",
412,389,19,3308092001,"Srowol , Progowati",
413,390,20,3308092001,"Srowol , Progowati",
414,391,1,3308092001,"Srowol , Progowati",
415,392,1,3308092001,"Srowol , Progowati",
416,393,1,3308092001,"Srowol , Progowati",
417,394,1,3308092001,"Paren , Progowati",
418,395,1,3308092001,"Paren , Progowati",
419,396,1,3308092001,"Santan , Progowati",
420,153,38,3308092001,"Nariban , Progowati",
421,397,3,3308092001,Progowati,
422,398,1,3308092001,Progowati,
423,399,1,3308092001,"Santan , Progowati",
424,400,1,3308092001,"Santan , Progowati",
425,401,1,3308092001,"Paren , Progowati",
426,402,4,3308091003,"Bojong , Mendut",
427,403,4,3308091003,"Bojong , Mendut",
428,404,1,3308091003,"Bojong , Mendut",
429,405,4,3308091003,"Bojong , Mendut",
430,406,19,3308091003,"Mendut 2 , Mendut",
431,407,1,3308091003,"Mendut 2 , Mendut",
432,408,1,3308091003,"Mendut 3 , Mendut",
433,409,1,3308091003,"Mendut 3 , Mendut",
434,410,1,3308091003,"Mendut 2 , Mendut",
435,411,1,3308091003,"Mendut 2 , Mendut",
436,412,1,3308091003,"Mendut , Mendut",
437,413,19,3308091003,"Bojong , Mendut",
438,414,1,3308091003,"Bojong , Mendut",
439,415,20,3308091003,"Mendut , Mendut",
440,416,3,3308091003,"Mendut , Mendut",
441,417,19,3308091003,"Mendut , Mendut",
442,418,20,3308091003,"Mendut , Mendut",
443,419,1,3308091003,"Mendut , Mendut",
444,420,1,3308091004,"Sawitan , Mungkid",
445,421,1,3308091004,"Sawitan , Mungkid",
446,422,1,3308091004,"Sawitan , Mungkid",
447,423,1,3308091004,"Sawitan , Mungkid",
448,424,19,3308091004,"Sawitan , Mungkid",
449,425,1,3308091004,"Sawitan , Mungkid",
450,426,1,3308091004,"Sawitan , Mungkid",
451,427,1,3308091004,"Sawitan , Mungkid",
452,428,3,3308091004,"Sawitan , Mungkid",
453,429,1,3308091004,"Sawitan , Mungkid",
454,430,20,3308091004,"Sawitan , Mungkid",
455,431,1,3308091004,"Sawitan , Mungkid",
456,432,1,3308091004,"Sawitan , Mungkid",
457,433,1,3308091004,"Sawitan , Mungkid",
458,434,1,3308091004,"Sawitan , Mungkid",
459,435,1,3308091004,"Sawitan , Mungkid",
460,250,18,3308022010,"Borepan , Wanurejo",
461,436,1,3308022010,"Borepan , Wanurejo",
462,437,1,3308022010,"Jowahan  , Wanurejo",
463,438,1,3308022010,"Borepan , Wanurejo",
464,439,16,3308022010,"Bejen , Wanurejo",
465,440,16,3308022010,"Tingal , Wanurejo",
466,441,1,3308022010,"Tingal , Wanurejo",
467,442,1,3308022010,"Tingal , Wanurejo",
468,443,36,3308022010,"Tingal , Wanurejo",
469,444,1,3308022010,"Brojonalan, Wanurejo",
470,302,1,3308022010,"Brojonalan, Wanurejo",
471,445,1,3308022010,"Brojonalan, Wanurejo",
472,446,1,3308022010,"Brojonalan, Wanurejo",
473,447,1,3308022010,"Brojonalan, Wanurejo",
474,448,18,3308022010,"Brojonalan, Wanurejo",
475,241,39,3308022010,"Tingal kulon , Wanurejo",
476,449,1,3308022010,"Bejen , Wanurejo",
477,450,1,3308022010,"Gedongan , Wanurejo",
478,451,1,3308022010,"Gedongan , Wanurejo",
479,452,1,3308022010,"Gedongan , Wanurejo",
480,453,1,3308022010,"Gedongan , Wanurejo",
481,454,1,3308022013,"Karang, Tanjungsari",
482,455,40,3308022013,"Karang, Tanjungsari",
483,456,1,3308022013,"Banjaran 2 , Karanganyar",
484,457,1,3308022013,"Banjaran 1 , Karanganyar",
485,458,1,3308022013,"Klipo , Karanganyar",
486,459,16,3308022013,"Banjaran 1 , Karanganyar",
487,460,16,3308022013,"Banjaran 1 , Karanganyar",
488,461,1,3308022013,"Banjaran 1 , Karanganyar",
489,462,1,3308022013,"Ngunden, Karanganyar",
490,463,3,3308022013,Karanganyar,
491,464,16,3308022013,"Ngunden, Karanganyar",
492,465,1,3308022013,"Ngunden, Karanganyar",
493,466,20,3308022013,"Ngunden, Karanganyar",
494,467,1,3308022013,"Ngunden, Karanganyar",
495,468,41,3308022013,"Ngunden, Karanganyar",
496,469,16,3308022013,"Banjaran 1 , Karanganyar",
497,470,1,3308022002,"Kamal , Giritengah",
498,471,2,3308022002,"Kamal , Giritengah",
499,472,1,3308022002,"Kamal , Giritengah",
500,473,1,3308022002,"Ngaglik , Giritengah",
501,474,1,3308022002,"Ngaglik , Giritengah",
502,475,2,3308022002,"Ngaglik , Giritengah",
503,476,2,3308022002,"Ngaglik , Giritengah",
504,477,2,3308022002,"Ngaglik , Giritengah",
505,478,2,3308022002,"Ngaglik , Giritengah",
506,479,1,3308022002,"Gedang sambu , Giritengah",
507,480,1,3308022002,"Gedang sambu , Giritengah",
508,481,1,3308022002,"Gedang sambu , Giritengah",
509,482,1,3308022002,"Gedang sambu , Giritengah",
510,483,1,3308022002,"Nggosoro, Giritengah",
511,484,2,3308022002,"Nggosoro, Giritengah",
512,485,42,3308022002,"Nggosoro, Giritengah",
513,486,42,3308022002,"Nggosoro, Giritengah",
514,487,2,3308022002,"Nggosoro, Giritengah",
515,488,1,3308022002,"Nggosoro, Giritengah",
516,489,2,3308022002,"Nggosoro, Giritengah",
517,490,16,3308022002,"Mijil , Giritengah",
518,490,1,3308022002,"Mijil , Giritengah",
519,491,2,3308022002,"Mijil , Giritengah",
520,491,1,3308022002,"Mijil , Giritengah",
521,492,1,3308022002,Giri Tengah,
522,493,3,3308022002,Giri Tengah,
523,494,2,3308022002,"Mijil , Giritengah",
524,495,1,3308022002,"Mijil , Giritengah",
525,496,1,3308022002,"Mijil , Giritengah",
526,229,43,3308022002,"Mijil , Giritengah",
527,497,18,3308022002,"Mijil , Giritengah",
528,498,1,3308022002,"Mijil , Giritengah",
529,499,2,3308022002,"Mijil , Giritengah",
530,500,43,3308022002,"Mijil , Giritengah",
531,501,1,3308022002,"Mijil , Giritengah",
532,502,16,3308022012,"Nampang , Tanjungsari",
533,502,44,3308022012,"Nampang , Tanjungsari",
534,503,1,3308022012,"Nampang , Tanjungsari",
535,504,1,3308022012,"Nampang , Tanjungsari",
536,505,32,3308022012,"Tanjungsari , Tanjungsari",
537,505,1,3308022012,"Tanjungsari , Tanjungsari",
538,506,23,3308022012,"Tanjungsari , Tanjungsari",
539,507,45,3308022012,"Tanjungsari , Tanjungsari",
540,508,1,3308022012,"Tanjungsari , Tanjungsari",
541,509,36,3308022012,"Tanjungsari , Tanjungsari",
542,510,1,3308022012,"Tanjungsari , Tanjungsari",
543,511,3,3308022012,Giri Tengah,
544,512,18,3308022012,"Brongkol , Tanjungsari",
545,513,16,3308022012,"Brongkol , Tanjungsari",
546,514,1,3308022012,"Mendalan, Tanjungsari",
547,515,1,3308022003,"Ganjuran 1 , Tuksongo",
548,516,6,3308022003,"Ganjuran 1 , Tuksongo",
549,517,20,3308022003,"Ganjuran 1 , Tuksongo",
550,518,18,3308022003,"Ganjuran 1 , Tuksongo",
551,519,1,3308022003,"Ganjuran 2 , Tuksongo",
552,520,1,3308022003,"Ganjuran 2 , Tuksongo",
553,521,1,3308022003,"Ganjuran 2 , Tuksongo",
554,327,16,3308022003,"Ganjuran 2 , Tuksongo",
555,522,2,3308022003,"Kusuman 1 , Tuksongo",
556,523,2,3308022003,"Kusuman 1 , Tuksongo",
557,524,2,3308022003,"Kusuman 1 , Tuksongo",
558,525,1,3308022003,"Kusuman 1 , Tuksongo",
559,526,2,3308022003,"Kusuman 1 , Tuksongo",
560,125,45,3308022003,"Ganjuran 1 , Tuksongo",
561,527,1,3308022003,"Ganjuran 1 , Tuksongo",
562,524,1,3308022003,"Ganjuran 1 , Tuksongo",
563,528,18,3308022003,"Tuksongo 2 , Tuksongo",
564,529,46,3308022003,"Tuksongo 2 , Tuksongo",
565,530,1,3308022003,"Tuksongo 2 , Tuksongo",
566,531,1,3308022003,"Tuksongo 2 , Tuksongo",
567,181,1,3308022003,"Tuksongo 2 , Tuksongo",
